candle_time,funding_rate,funding_timestamp
2022-09-04 00:00:00+00:00,0.0001,1662249600000.0
2022-09-05 00:00:00+00:00,0.0001,1662336000000.0
2022-09-06 00:00:00+00:00,0.0001,1662422400000.0
2022-09-07 00:00:00+00:00,0.0001,1662508800000.0
2022-09-08 00:00:00+00:00,0.0001,1662595200000.0
2022-09-09 00:00:00+00:00,0.0001,1662681600000.0
2022-09-10 00:00:00+00:00,0.0001,1662768000000.0
2022-09-11 00:00:00+00:00,0.0001,1662854400000.0
2022-09-12 00:00:00+00:00,0.0001,1662940800000.0
2022-09-13 00:00:00+00:00,0.0001,1663027200000.0
2022-09-14 00:00:00+00:00,0.0001,1663113600000.0
2022-09-15 00:00:00+00:00,0.0001,1663200000000.0
2022-09-16 00:00:00+00:00,0.0001,1663286400000.0
2022-09-17 00:00:00+00:00,0.0001,1663372800000.0
2022-09-18 00:00:00+00:00,0.0001,1663459200000.0
2022-09-19 00:00:00+00:00,0.0001,1663545600000.0
2022-09-20 00:00:00+00:00,0.0001,1663632000000.0
2022-09-21 00:00:00+00:00,0.0001,1663718400000.0
2022-09-22 00:00:00+00:00,0.0001,1663804800000.0
2022-09-23 00:00:00+00:00,0.0001,1663891200000.0
2022-09-24 00:00:00+00:00,0.0001,1663977600000.0
2022-09-25 00:00:00+00:00,0.0001,1664064000000.0
2022-09-26 00:00:00+00:00,0.0001,1664150400000.0
2022-09-27 00:00:00+00:00,0.0001,1664236800000.0
2022-09-28 00:00:00+00:00,0.0001,1664323200000.0
2022-09-29 00:00:00+00:00,0.0001,1664409600000.0
2022-09-30 00:00:00+00:00,0.0001,1664496000000.0
2022-10-01 00:00:00+00:00,0.0001,1664582400000.0
2022-10-02 00:00:00+00:00,0.0001,1664668800000.0
2022-10-03 00:00:00+00:00,0.0001,1664755200000.0
2022-10-04 00:00:00+00:00,0.0001,1664841600000.0
2022-10-05 00:00:00+00:00,0.0001,1664928000000.0
2022-10-06 00:00:00+00:00,0.0001,1665014400000.0
2022-10-07 00:00:00+00:00,0.0001,1665100800000.0
2022-10-08 00:00:00+00:00,0.0001,1665187200000.0
2022-10-09 00:00:00+00:00,0.0001,1665273600000.0
2022-10-10 00:00:00+00:00,0.0001,1665360000000.0
2022-10-11 00:00:00+00:00,0.0001,1665446400000.0
2022-10-12 00:00:00+00:00,0.0001,1665532800000.0
2022-10-13 00:00:00+00:00,0.0001,1665619200000.0
2022-10-14 00:00:00+00:00,0.0001,1665705600000.0
2022-10-15 00:00:00+00:00,0.0001,1665792000000.0
2022-10-16 00:00:00+00:00,0.0001,1665878400000.0
2022-10-17 00:00:00+00:00,0.0001,1665964800000.0
2022-10-18 00:00:00+00:00,0.0001,1666051200000.0
2022-10-19 00:00:00+00:00,0.0001,1666137600000.0
2022-10-20 00:00:00+00:00,0.0001,1666224000000.0
2022-10-21 00:00:00+00:00,0.0001,1666310400000.0
2022-10-22 00:00:00+00:00,0.0001,1666396800000.0
2022-10-23 00:00:00+00:00,0.0001,1666483200000.0
2022-10-24 00:00:00+00:00,0.0001,1666569600000.0
2022-10-25 00:00:00+00:00,0.0001,1666656000000.0
2022-10-26 00:00:00+00:00,0.0001,1666742400000.0
2022-10-27 00:00:00+00:00,0.0001,1666828800000.0
2022-10-28 00:00:00+00:00,0.0001,1666915200000.0
2022-10-29 00:00:00+00:00,1.49e-05,1667001600000.0
2022-10-30 00:00:00+00:00,0.0001,1667088000000.0
2022-10-31 00:00:00+00:00,0.0001,1667174400000.0
2022-11-01 00:00:00+00:00,0.0001,1667260800000.0
2022-11-02 00:00:00+00:00,0.0001,1667347200000.0
2022-11-03 00:00:00+00:00,0.0001,1667433600000.0
2022-11-04 00:00:00+00:00,0.0001,1667520000000.0
2022-11-05 00:00:00+00:00,0.0001,1667606400000.0
2022-11-06 00:00:00+00:00,0.0001,1667692800000.0
2022-11-07 00:00:00+00:00,0.0001,1667779200000.0
2022-11-08 00:00:00+00:00,0.0001,1667865600000.0
2022-11-09 00:00:00+00:00,-0.00040392,1667952000000.0
2022-11-10 00:00:00+00:00,0.0001,1668038400000.0
2022-11-11 00:00:00+00:00,0.0001,1668124800000.0
2022-11-12 00:00:00+00:00,0.0001,1668211200000.0
2022-11-13 00:00:00+00:00,0.0001,1668297600000.0
2022-11-14 00:00:00+00:00,0.0001,1668384000000.0
2022-11-15 00:00:00+00:00,0.0001,1668470400000.0
2022-11-16 00:00:00+00:00,0.0001,1668556800000.0
2022-11-17 00:00:00+00:00,0.0001,1668643200000.0
2022-11-18 00:00:00+00:00,0.0001,1668729600000.0
2022-11-19 00:00:00+00:00,0.0001,1668816000000.0
2022-11-20 00:00:00+00:00,0.0001,1668902400000.0
2022-11-21 00:00:00+00:00,0.0001,1668988800000.0
2022-11-22 00:00:00+00:00,0.0001,1669075200000.0
2022-11-23 00:00:00+00:00,0.0001,1669161600000.0
2022-11-24 00:00:00+00:00,0.0001,1669248000000.0
2022-11-25 00:00:00+00:00,0.0001,1669334400000.0
2022-11-26 00:00:00+00:00,0.0001,1669420800000.0
2022-11-27 00:00:00+00:00,0.0001,1669507200000.0
2022-11-28 00:00:00+00:00,0.0001,1669593600000.0
2022-11-29 00:00:00+00:00,0.0001,1669680000000.0
2022-11-30 00:00:00+00:00,-0.00010545,1669766400000.0
2022-12-01 00:00:00+00:00,0.0001,1669852800000.0
2022-12-02 00:00:00+00:00,0.0001,1669939200000.0
2022-12-03 00:00:00+00:00,6.024e-05,1670025600000.0
2022-12-04 00:00:00+00:00,0.0001,1670112000000.0
2022-12-05 00:00:00+00:00,-1.109e-05,1670198400000.0
2022-12-06 00:00:00+00:00,0.0001,1670284800000.0
2022-12-07 00:00:00+00:00,0.0001,1670371200000.0
2022-12-08 00:00:00+00:00,8.37e-05,1670457600000.0
2022-12-09 00:00:00+00:00,0.0001,1670544000000.0
2022-12-10 00:00:00+00:00,0.0001,1670630400000.0
2022-12-11 00:00:00+00:00,0.0001,1670716800000.0
2022-12-12 00:00:00+00:00,0.0001,1670803200000.0
2022-12-13 00:00:00+00:00,0.0001,1670889600000.0
2022-12-14 00:00:00+00:00,0.0001,1670976000000.0
2022-12-15 00:00:00+00:00,0.0001,1671062400000.0
2022-12-16 00:00:00+00:00,0.0001,1671148800000.0
2022-12-17 00:00:00+00:00,0.0001,1671235200000.0
2022-12-18 00:00:00+00:00,6.548e-05,1671321600000.0
2022-12-19 00:00:00+00:00,0.0001,1671408000000.0
2022-12-20 00:00:00+00:00,1.451e-05,1671494400000.0
2022-12-21 00:00:00+00:00,5.288e-05,1671580800000.0
2022-12-22 00:00:00+00:00,0.0001,1671667200000.0
2022-12-23 00:00:00+00:00,8.877e-05,1671753600000.0
2022-12-24 00:00:00+00:00,0.0001,1671840000000.0
2022-12-25 00:00:00+00:00,0.0001,1671926400000.0
2022-12-26 00:00:00+00:00,0.0001,1672012800000.0
2022-12-27 00:00:00+00:00,0.0001,1672099200000.0
2022-12-28 00:00:00+00:00,0.0001,1672185600000.0
2022-12-29 00:00:00+00:00,2.083e-05,1672272000000.0
2022-12-30 00:00:00+00:00,-2.664e-05,1672358400000.0
2022-12-31 00:00:00+00:00,-2.726e-05,1672444800000.0
2023-01-01 00:00:00+00:00,0.0001,1672531200000.0
2023-01-02 00:00:00+00:00,0.0001,1672617600000.0
2023-01-03 00:00:00+00:00,0.0001,1672704000000.0
2023-01-04 00:00:00+00:00,0.0001,1672790400000.0
2023-01-05 00:00:00+00:00,0.0001,1672876800000.0
2023-01-06 00:00:00+00:00,0.0001,1672963200000.0
2023-01-07 00:00:00+00:00,0.0001,1673049600000.0
2023-01-08 00:00:00+00:00,0.0001,1673136000000.0
2023-01-09 00:00:00+00:00,0.0001,1673222400000.0
2023-01-10 00:00:00+00:00,0.0001,1673308800000.0
2023-01-11 00:00:00+00:00,0.0001,1673395200000.0
2023-01-12 00:00:00+00:00,0.0001,1673481600000.0
2023-01-13 00:00:00+00:00,0.0001,1673568000000.0
2023-01-14 00:00:00+00:00,0.0001,1673654400000.0
2023-01-15 00:00:00+00:00,0.0001,1673740800000.0
2023-01-16 00:00:00+00:00,0.00021795,1673827200000.0
2023-01-17 00:00:00+00:00,0.0001,1673913600000.0
2023-01-18 00:00:00+00:00,0.0001,1674000000000.0
2023-01-19 00:00:00+00:00,0.0001,1674086400000.0
2023-01-20 00:00:00+00:00,0.0001,1674172800000.0
2023-01-21 00:00:00+00:00,0.0001,1674259200000.0
2023-01-22 00:00:00+00:00,0.0001,1674345600000.0
2023-01-23 00:00:00+00:00,0.0001,1674432000000.0
2023-01-24 00:00:00+00:00,0.0001,1674518400000.0
2023-01-25 00:00:00+00:00,0.0001,1674604800000.0
2023-01-26 00:00:00+00:00,0.0001,1674691200000.0
2023-01-27 00:00:00+00:00,0.0001,1674777600000.0
2023-01-28 00:00:00+00:00,0.0001,1674864000000.0
2023-01-29 00:00:00+00:00,0.0001,1674950400000.0
2023-01-30 00:00:00+00:00,0.0001,1675036800000.0
2023-01-31 00:00:00+00:00,0.0001,1675123200000.0
2023-02-01 00:00:00+00:00,0.0001,1675209600000.0
2023-02-02 00:00:00+00:00,0.0001,1675296000000.0
2023-02-03 00:00:00+00:00,0.0001,1675382400000.0
2023-02-04 00:00:00+00:00,0.0001,1675468800000.0
2023-02-05 00:00:00+00:00,0.00017562,1675555200000.0
2023-02-06 00:00:00+00:00,0.0001,1675641600000.0
2023-02-07 00:00:00+00:00,0.0001,1675728000000.0
2023-02-08 00:00:00+00:00,0.0001,1675814400000.0
2023-02-09 00:00:00+00:00,0.0001,1675900800000.0
2023-02-10 00:00:00+00:00,0.0001,1675987200000.0
2023-02-11 00:00:00+00:00,9.251e-05,1676073600000.0
2023-02-12 00:00:00+00:00,6.781e-05,1676160000000.0
2023-02-13 00:00:00+00:00,0.0001,1676246400000.0
2023-02-14 00:00:00+00:00,0.0001,1676332800000.0
2023-02-15 00:00:00+00:00,0.0001,1676419200000.0
2023-02-16 00:00:00+00:00,0.0001,1676505600000.0
2023-02-17 00:00:00+00:00,0.0001,1676592000000.0
2023-02-18 00:00:00+00:00,0.0001,1676678400000.0
2023-02-19 00:00:00+00:00,0.0001,1676764800000.0
2023-02-20 00:00:00+00:00,0.0001,1676851200000.0
2023-02-21 00:00:00+00:00,0.0001,1676937600000.0
2023-02-22 00:00:00+00:00,0.0001,1677024000000.0
2023-02-23 00:00:00+00:00,0.0001,1677110400000.0
2023-02-24 00:00:00+00:00,0.0001,1677196800000.0
2023-02-25 00:00:00+00:00,0.0001,1677283200000.0
2023-02-26 00:00:00+00:00,0.0001,1677369600000.0
2023-02-27 00:00:00+00:00,0.0001,1677456000000.0
2023-02-28 00:00:00+00:00,0.0001,1677542400000.0
2023-03-01 00:00:00+00:00,0.0001,1677628800000.0
2023-03-02 00:00:00+00:00,0.0001,1677715200000.0
2023-03-03 00:00:00+00:00,0.0001,1677801600000.0
2023-03-04 00:00:00+00:00,0.0001,1677888000000.0
2023-03-05 00:00:00+00:00,4.85e-05,1677974400000.0
2023-03-06 00:00:00+00:00,4.387e-05,1678060800000.0
2023-03-07 00:00:00+00:00,5.343e-05,1678147200000.0
2023-03-08 00:00:00+00:00,2.752e-05,1678233600000.0
2023-03-09 00:00:00+00:00,7.666e-05,1678320000000.0
2023-03-10 00:00:00+00:00,-0.00014233,1678406400000.0
2023-03-11 00:00:00+00:00,8.096e-05,1678492800000.0
2023-03-12 00:00:00+00:00,0.0001,1678579200000.0
2023-03-13 00:00:00+00:00,0.0001,1678665600000.0
2023-03-14 00:00:00+00:00,6.383e-05,1678752000000.0
2023-03-15 00:00:00+00:00,0.00010801,1678838400000.0
2023-03-16 00:00:00+00:00,0.0001,1678924800000.0
2023-03-17 00:00:00+00:00,0.0001,1679011200000.0
2023-03-18 00:00:00+00:00,0.0001,1679097600000.0
2023-03-19 00:00:00+00:00,0.0001,1679184000000.0
2023-03-20 00:00:00+00:00,0.0001,1679270400000.0
2023-03-21 00:00:00+00:00,0.0001,1679356800000.0
2023-03-22 00:00:00+00:00,0.0001,1679443200000.0
2023-03-23 00:00:00+00:00,0.0001,1679529600000.0
2023-03-24 00:00:00+00:00,9.904e-05,1679616000000.0
2023-03-25 00:00:00+00:00,0.0001,1679702400000.0
2023-03-26 00:00:00+00:00,3.681e-05,1679788800000.0
2023-03-27 00:00:00+00:00,1.056e-05,1679875200000.0
2023-03-28 00:00:00+00:00,0.0001,1679961600000.0
2023-03-29 00:00:00+00:00,0.0001,1680048000000.0
2023-03-30 00:00:00+00:00,0.0001,1680134400000.0
2023-03-31 00:00:00+00:00,0.0001,1680220800000.0
2023-04-01 00:00:00+00:00,0.0001,1680307200000.0
2023-04-02 00:00:00+00:00,0.0001,1680393600000.0
2023-04-03 00:00:00+00:00,0.0001,1680480000000.0
2023-04-04 00:00:00+00:00,0.0001,1680566400000.0
2023-04-05 00:00:00+00:00,0.0001,1680652800000.0
2023-04-06 00:00:00+00:00,0.0001,1680739200000.0
2023-04-07 00:00:00+00:00,0.0001,1680825600000.0
2023-04-08 00:00:00+00:00,0.0001,1680912000000.0
2023-04-09 00:00:00+00:00,8.417e-05,1680998400000.0
2023-04-10 00:00:00+00:00,9.89e-05,1681084800000.0
2023-04-11 00:00:00+00:00,9.979e-05,1681171200000.0
2023-04-12 00:00:00+00:00,0.0001,1681257600000.0
2023-04-13 00:00:00+00:00,1.89e-05,1681344000000.0
2023-04-14 00:00:00+00:00,0.0001,1681430400000.0
2023-04-15 00:00:00+00:00,0.0001,1681516800000.0
2023-04-16 00:00:00+00:00,0.0001,1681603200000.0
2023-04-17 00:00:00+00:00,0.0001,1681689600000.0
2023-04-18 00:00:00+00:00,0.0001,1681776000000.0
2023-04-19 00:00:00+00:00,0.0001,1681862400000.0
2023-04-20 00:00:00+00:00,0.0001,1681948800000.0
2023-04-21 00:00:00+00:00,0.0001,1682035200000.0
2023-04-22 00:00:00+00:00,-9.525e-05,1682121600000.0
2023-04-23 00:00:00+00:00,0.0001,1682208000000.0
2023-04-24 00:00:00+00:00,2.284e-05,1682294400000.0
2023-04-25 00:00:00+00:00,6.887e-05,1682380800000.0
2023-04-26 00:00:00+00:00,7.593e-05,1682467200000.0
2023-04-27 00:00:00+00:00,-9.263e-05,1682553600000.0
2023-04-28 00:00:00+00:00,3.58e-05,1682640000000.0
2023-04-29 00:00:00+00:00,3.644e-05,1682726400000.0
2023-04-30 00:00:00+00:00,0.0001,1682812800000.0
2023-05-01 00:00:00+00:00,0.0001,1682899200000.0
2023-05-02 00:00:00+00:00,2.802e-05,1682985600000.0
2023-05-03 00:00:00+00:00,2.477e-05,1683072000000.0
2023-05-04 00:00:00+00:00,3.11e-05,1683158400000.0
2023-05-05 00:00:00+00:00,0.0001,1683244800000.0
2023-05-06 00:00:00+00:00,0.0001,1683331200000.0
2023-05-07 00:00:00+00:00,2.213e-05,1683417600000.0
2023-05-08 00:00:00+00:00,0.0001,1683504000000.0
2023-05-09 00:00:00+00:00,-0.00020843,1683590400000.0
2023-05-10 00:00:00+00:00,4.789e-05,1683676800000.0
2023-05-11 00:00:00+00:00,5.834e-05,1683763200000.0
2023-05-12 00:00:00+00:00,-6.972e-05,1683849600000.0
2023-05-13 00:00:00+00:00,3.682e-05,1683936000000.0
2023-05-14 00:00:00+00:00,-2.44e-05,1684022400000.0
2023-05-15 00:00:00+00:00,-4.114e-05,1684108800000.0
2023-05-16 00:00:00+00:00,4.131e-05,1684195200000.0
2023-05-17 00:00:00+00:00,5.797e-05,1684281600000.0
2023-05-18 00:00:00+00:00,7.628e-05,1684368000000.0
2023-05-19 00:00:00+00:00,7.801e-05,1684454400000.0
2023-05-20 00:00:00+00:00,2.041e-05,1684540800000.0
2023-05-21 00:00:00+00:00,6.97e-05,1684627200000.0
2023-05-22 00:00:00+00:00,-4.489e-05,1684713600000.0
2023-05-23 00:00:00+00:00,0.0001,1684800000000.0
2023-05-24 00:00:00+00:00,0.0001,1684886400000.0
2023-05-25 00:00:00+00:00,9.289e-05,1684972800000.0
2023-05-26 00:00:00+00:00,7.156e-05,1685059200000.0
2023-05-27 00:00:00+00:00,0.0001,1685145600000.0
2023-05-28 00:00:00+00:00,0.0001,1685232000000.0
2023-05-29 00:00:00+00:00,8.829e-05,1685318400000.0
2023-05-30 00:00:00+00:00,0.0001,1685404800000.0
2023-05-31 00:00:00+00:00,0.0001,1685491200000.0
2023-06-01 00:00:00+00:00,0.0001,1685577600000.0
2023-06-02 00:00:00+00:00,0.0001,1685664000000.0
2023-06-03 00:00:00+00:00,0.0001,1685750400000.0
2023-06-04 00:00:00+00:00,0.0001,1685836800000.0
2023-06-05 00:00:00+00:00,0.0001,1685923200000.0
2023-06-06 00:00:00+00:00,-8.506e-05,1686009600000.0
2023-06-07 00:00:00+00:00,0.0001,1686096000000.0
2023-06-08 00:00:00+00:00,-4.351e-05,1686182400000.0
2023-06-09 00:00:00+00:00,0.0001,1686268800000.0
2023-06-10 00:00:00+00:00,0.0001,1686355200000.0
2023-06-11 00:00:00+00:00,-0.00012295,1686441600000.0
2023-06-12 00:00:00+00:00,4.17e-06,1686528000000.0
2023-06-13 00:00:00+00:00,1.224e-05,1686614400000.0
2023-06-14 00:00:00+00:00,0.0001,1686700800000.0
2023-06-15 00:00:00+00:00,-5.195e-05,1686787200000.0
2023-06-16 00:00:00+00:00,9.795e-05,1686873600000.0
2023-06-17 00:00:00+00:00,3.825e-05,1686960000000.0
2023-06-18 00:00:00+00:00,-9.993e-05,1687046400000.0
2023-06-19 00:00:00+00:00,-5.845e-05,1687132800000.0
2023-06-20 00:00:00+00:00,6.009e-05,1687219200000.0
2023-06-21 00:00:00+00:00,9.038e-05,1687305600000.0
2023-06-22 00:00:00+00:00,0.0001,1687392000000.0
2023-06-23 00:00:00+00:00,6.97e-05,1687478400000.0
2023-06-24 00:00:00+00:00,0.0001,1687564800000.0
2023-06-25 00:00:00+00:00,3.974e-05,1687651200000.0
2023-06-26 00:00:00+00:00,6.997e-05,1687737600000.0
2023-06-27 00:00:00+00:00,-0.00017003,1687824000000.0
2023-06-28 00:00:00+00:00,0.0001,1687910400000.0
2023-06-29 00:00:00+00:00,-0.00030023,1687996800000.0
2023-06-30 00:00:00+00:00,4.966e-05,1688083200000.0
2023-07-01 00:00:00+00:00,0.0001,1688169600000.0
2023-07-02 00:00:00+00:00,0.0001,1688256000000.0
2023-07-03 00:00:00+00:00,0.0001,1688342400000.0
2023-07-04 00:00:00+00:00,0.0001,1688428800000.0
2023-07-05 00:00:00+00:00,0.0001,1688515200000.0
2023-07-06 00:00:00+00:00,-0.00015783,1688601600000.0
2023-07-07 00:00:00+00:00,4.424e-05,1688688000000.0
2023-07-08 00:00:00+00:00,-0.00019355,1688774400000.0
2023-07-09 00:00:00+00:00,-3.288e-05,1688860800000.0
2023-07-10 00:00:00+00:00,5.23e-06,1688947200000.0
2023-07-11 00:00:00+00:00,5.947e-05,1689033600000.0
2023-07-12 00:00:00+00:00,8.033e-05,1689120000000.0
2023-07-13 00:00:00+00:00,-4.43e-06,1689206400000.0
2023-07-14 00:00:00+00:00,0.0001,1689292800000.0
2023-07-15 00:00:00+00:00,0.0001,1689379200000.0
2023-07-16 00:00:00+00:00,0.0001,1689465600000.0
2023-07-17 00:00:00+00:00,0.0001,1689552000000.0
2023-07-18 00:00:00+00:00,0.0001,1689638400000.0
2023-07-19 00:00:00+00:00,0.0001,1689724800000.0
2023-07-20 00:00:00+00:00,0.0001,1689811200000.0
2023-07-21 00:00:00+00:00,0.0001,1689897600000.0
2023-07-22 00:00:00+00:00,0.0001,1689984000000.0
2023-07-23 00:00:00+00:00,0.0001,1690070400000.0
2023-07-24 00:00:00+00:00,0.0001,1690156800000.0
2023-07-25 00:00:00+00:00,0.0001,1690243200000.0
2023-07-26 00:00:00+00:00,0.0001,1690329600000.0
2023-07-27 00:00:00+00:00,0.0001,1690416000000.0
2023-07-28 00:00:00+00:00,6.04e-05,1690502400000.0
2023-07-29 00:00:00+00:00,0.0001,1690588800000.0
2023-07-30 00:00:00+00:00,0.0001,1690675200000.0
2023-07-31 00:00:00+00:00,0.0001,1690761600000.0
2023-08-01 00:00:00+00:00,0.0001,1690848000000.0
2023-08-02 00:00:00+00:00,0.0001,1690934400000.0
2023-08-03 00:00:00+00:00,0.0001,1691020800000.0
2023-08-04 00:00:00+00:00,0.0001,1691107200000.0
2023-08-05 00:00:00+00:00,9.182e-05,1691193600000.0
2023-08-06 00:00:00+00:00,0.0001,1691280000000.0
2023-08-07 00:00:00+00:00,0.0001,1691366400000.0
2023-08-08 00:00:00+00:00,0.0001,1691452800000.0
2023-08-09 00:00:00+00:00,0.0001,1691539200000.0
2023-08-10 00:00:00+00:00,0.0001,1691625600000.0
2023-08-11 00:00:00+00:00,0.0001,1691712000000.0
2023-08-12 00:00:00+00:00,0.0001,1691798400000.0
2023-08-13 00:00:00+00:00,0.0001,1691884800000.0
2023-08-14 00:00:00+00:00,0.0001,1691971200000.0
2023-08-15 00:00:00+00:00,0.0001,1692057600000.0
2023-08-16 00:00:00+00:00,0.0001,1692144000000.0
2023-08-17 00:00:00+00:00,0.0001,1692230400000.0
2023-08-18 00:00:00+00:00,-5.621e-05,1692316800000.0
2023-08-19 00:00:00+00:00,5.679e-05,1692403200000.0
2023-08-20 00:00:00+00:00,-3.384e-05,1692489600000.0
2023-08-21 00:00:00+00:00,7.07e-06,1692576000000.0
2023-08-22 00:00:00+00:00,3.563e-05,1692662400000.0
2023-08-23 00:00:00+00:00,9.964e-05,1692748800000.0
2023-08-24 00:00:00+00:00,0.0001,1692835200000.0
2023-08-25 00:00:00+00:00,-1.457e-05,1692921600000.0
2023-08-26 00:00:00+00:00,-1.48e-06,1693008000000.0
2023-08-27 00:00:00+00:00,9.348e-05,1693094400000.0
2023-08-28 00:00:00+00:00,4.135e-05,1693180800000.0
2023-08-29 00:00:00+00:00,0.0001,1693267200000.0
2023-08-30 00:00:00+00:00,4.952e-05,1693353600000.0
2023-08-31 00:00:00+00:00,0.0001,1693440000000.0
2023-09-01 00:00:00+00:00,0.0001,1693526400000.0
2023-09-02 00:00:00+00:00,-3.731e-05,1693612800000.0
2023-09-03 00:00:00+00:00,-5.18e-06,1693699200000.0
2023-09-04 00:00:00+00:00,-0.000105,1693785600000.0
2023-09-05 00:00:00+00:00,-9.11e-06,1693872000000.0
2023-09-06 00:00:00+00:00,6.283e-05,1693958400000.0
2023-09-07 00:00:00+00:00,-3.307e-05,1694044800000.0
2023-09-08 00:00:00+00:00,5.674e-05,1694131200000.0
2023-09-09 00:00:00+00:00,1.8e-06,1694217600000.0
2023-09-10 00:00:00+00:00,-3.223e-05,1694304000000.0
2023-09-11 00:00:00+00:00,-9.37e-06,1694390400000.0
2023-09-12 00:00:00+00:00,0.0001,1694476800000.0
2023-09-13 00:00:00+00:00,5.394e-05,1694563200000.0
2023-09-14 00:00:00+00:00,8.4e-06,1694649600000.0
2023-09-15 00:00:00+00:00,-7.246e-05,1694736000000.0
2023-09-16 00:00:00+00:00,6.327e-05,1694822400000.0
2023-09-17 00:00:00+00:00,-7.015e-05,1694908800000.0
2023-09-18 00:00:00+00:00,-5.992e-05,1694995200000.0
2023-09-19 00:00:00+00:00,5.944e-05,1695081600000.0
2023-09-20 00:00:00+00:00,0.0001,1695168000000.0
2023-09-21 00:00:00+00:00,-2.871e-05,1695254400000.0
2023-09-22 00:00:00+00:00,-3.734e-05,1695340800000.0
2023-09-23 00:00:00+00:00,6.673e-05,1695427200000.0
2023-09-24 00:00:00+00:00,-0.00013559,1695513600000.0
2023-09-25 00:00:00+00:00,1.506e-05,1695600000000.0
2023-09-26 00:00:00+00:00,-2.65e-06,1695686400000.0
2023-09-27 00:00:00+00:00,3.445e-05,1695772800000.0
2023-09-28 00:00:00+00:00,0.0001,1695859200000.0
2023-09-29 00:00:00+00:00,-2.883e-05,1695945600000.0
2023-09-30 00:00:00+00:00,6.335e-05,1696032000000.0
2023-10-01 00:00:00+00:00,-9.66e-06,1696118400000.0
2023-10-02 00:00:00+00:00,4.688e-05,1696204800000.0
2023-10-03 00:00:00+00:00,6.33e-05,1696291200000.0
2023-10-04 00:00:00+00:00,9.519e-05,1696377600000.0
2023-10-05 00:00:00+00:00,-9.253e-05,1696464000000.0
2023-10-06 00:00:00+00:00,2.44e-06,1696550400000.0
2023-10-07 00:00:00+00:00,0.0001,1696636800000.0
2023-10-08 00:00:00+00:00,0.0001,1696723200000.0
2023-10-09 00:00:00+00:00,-8.85e-06,1696809600000.0
2023-10-10 00:00:00+00:00,-0.00013754,1696896000000.0
2023-10-11 00:00:00+00:00,-0.00013064,1696982400000.0
2023-10-12 00:00:00+00:00,-1.14e-06,1697068800000.0
2023-10-13 00:00:00+00:00,0.0001,1697155200000.0
2023-10-14 00:00:00+00:00,1.843e-05,1697241600000.0
2023-10-15 00:00:00+00:00,0.0001,1697328000000.0
2023-10-16 00:00:00+00:00,0.0001,1697414400000.0
2023-10-17 00:00:00+00:00,-1.971e-05,1697500800000.0
2023-10-18 00:00:00+00:00,0.0001,1697587200000.0
2023-10-19 00:00:00+00:00,0.0001,1697673600000.0
2023-10-20 00:00:00+00:00,3.943e-05,1697760000000.0
2023-10-21 00:00:00+00:00,0.0001,1697846400000.0
2023-10-22 00:00:00+00:00,0.0001,1697932800000.0
2023-10-23 00:00:00+00:00,0.0001,1698019200000.0
2023-10-24 00:00:00+00:00,0.0001,1698105600000.0
2023-10-25 00:00:00+00:00,0.0001,1698192000000.0
2023-10-26 00:00:00+00:00,0.0001703,1698278400000.0
2023-10-27 00:00:00+00:00,0.0001,1698364800000.0
2023-10-28 00:00:00+00:00,0.0001,1698451200000.0
2023-10-29 00:00:00+00:00,0.00014643,1698537600000.0
2023-10-30 00:00:00+00:00,0.00013011,1698624000000.0
2023-10-31 00:00:00+00:00,0.00021896,1698710400000.0
2023-11-01 00:00:00+00:00,0.0001,1698796800000.0
2023-11-02 00:00:00+00:00,0.00026546,1698883200000.0
2023-11-03 00:00:00+00:00,0.0001,1698969600000.0
2023-11-04 00:00:00+00:00,0.0001,1699056000000.0
2023-11-05 00:00:00+00:00,0.0002928,1699142400000.0
2023-11-06 00:00:00+00:00,0.00030618,1699228800000.0
2023-11-07 00:00:00+00:00,0.0003289,1699315200000.0
2023-11-08 00:00:00+00:00,0.00014497,1699401600000.0
2023-11-09 00:00:00+00:00,0.0002397,1699488000000.0
2023-11-10 00:00:00+00:00,0.0001,1699574400000.0
2023-11-11 00:00:00+00:00,0.00013686,1699660800000.0
2023-11-12 00:00:00+00:00,0.00036753,1699747200000.0
2023-11-13 00:00:00+00:00,0.00023305,1699833600000.0
2023-11-14 00:00:00+00:00,0.0001,1699920000000.0
2023-11-15 00:00:00+00:00,0.0001,1700006400000.0
2023-11-16 00:00:00+00:00,0.00019993,1700092800000.0
2023-11-17 00:00:00+00:00,0.00019073,1700179200000.0
2023-11-18 00:00:00+00:00,0.0001,1700265600000.0
2023-11-19 00:00:00+00:00,0.0001,1700352000000.0
2023-11-20 00:00:00+00:00,0.0001,1700438400000.0
2023-11-21 00:00:00+00:00,0.0001,1700524800000.0
2023-11-22 00:00:00+00:00,0.0001,1700611200000.0
2023-11-23 00:00:00+00:00,0.0001,1700697600000.0
2023-11-24 00:00:00+00:00,0.0001,1700784000000.0
2023-11-25 00:00:00+00:00,0.0001,1700870400000.0
2023-11-26 00:00:00+00:00,0.0001,1700956800000.0
2023-11-27 00:00:00+00:00,0.0001,1701043200000.0
2023-11-28 00:00:00+00:00,0.0001,1701129600000.0
2023-11-29 00:00:00+00:00,0.0001,1701216000000.0
2023-11-30 00:00:00+00:00,0.0001,1701302400000.0
2023-12-01 00:00:00+00:00,0.0001,1701388800000.0
2023-12-02 00:00:00+00:00,0.0001,1701475200000.0
